Configuration	ADCS2
STM32CubeMX 	4.20.1
Date	06/06/2017
MCU	STM32F746ZGTx



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC3	IN6	ADC3_IN6	PF8
DAC	DAC_OUT1	DAC_OUT1	PA4
DAC	DAC_OUT2	DAC_OUT2	PA5
RCC	BYPASS Clock Source	RCC_OSC_IN	PH0/OSC_IN
RCC	BYPASS Clock Source	RCC_OSC_OUT	PH1/OSC_OUT
SPI1	Receive Only Master	SPI1_MISO	PB4
SPI1	Receive Only Master	SPI1_SCK	PB3
SPI2	Receive Only Master	SPI2_MISO	PB14
SPI2	Receive Only Master	SPI2_SCK	PB13
SPI4	Receive Only Master	SPI4_MISO	PE13
SPI4	Receive Only Master	SPI4_SCK	PE12
SPI6	Receive Only Master	SPI6_MISO	PG12
SPI6	Receive Only Master	SPI6_SCK	PG13
SYS	Serial Wire	SYS_JTCK-SWCLK	PA14
SYS	Serial Wire	SYS_JTMS-SWDIO	PA13
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
TIM2	Internal Clock	TIM2_VS_ClockSourceINT	VP_TIM2_VS_ClockSourceINT
TIM2	Input Capture direct mode	TIM2_CH1	PA0/WKUP
TIM2	Input Capture direct mode	TIM2_CH2	PA1
TIM2	Input Capture direct mode	TIM2_CH3	PA2
UART4	Asynchronous	UART4_RX	PC11
UART4	Asynchronous	UART4_TX	PC10
UART5	Asynchronous	UART5_RX	PD2
UART5	Asynchronous	UART5_TX	PC12
USART2	Asynchronous	USART2_RX	PD6
USART2	Asynchronous	USART2_TX	PD5



Pin Nb	PINs	FUNCTIONs	LABELs
10	PF0	GPIO_Output	
11	PF1	GPIO_Output	
12	PF2	GPIO_Output	
13	PF3	GPIO_Output	
14	PF4	GPIO_Output	
15	PF5	GPIO_Output	
18	PF6	GPIO_EXTI6	
20	PF8	ADC3_IN6	
23	PH0/OSC_IN	RCC_OSC_IN	
24	PH1/OSC_OUT	RCC_OSC_OUT	
34	PA0/WKUP	TIM2_CH1	
35	PA1	TIM2_CH2	
36	PA2	TIM2_CH3	
40	PA4	DAC_OUT1	
41	PA5	DAC_OUT2	
65	PE12	SPI4_SCK	
66	PE13	SPI4_MISO	
67	PE14	GPIO_Output	
68	PE15	GPIO_Output	
69	PB10	GPIO_Output	
70	PB11	GPIO_Output	
74	PB13	SPI2_SCK	
75	PB14	SPI2_MISO	
105	PA13	SYS_JTMS-SWDIO	
109	PA14	SYS_JTCK-SWCLK	
111	PC10	UART4_TX	
112	PC11	UART4_RX	
113	PC12	UART5_TX	
116	PD2	UART5_RX	
119	PD5	USART2_TX	
122	PD6	USART2_RX	
125	PG10	GPIO_Output	
126	PG11	GPIO_Output	
127	PG12	SPI6_MISO	
128	PG13	SPI6_SCK	
129	PG14	GPIO_Output	
132	PG15	GPIO_Output	
133	PB3	SPI1_SCK	
134	PB4	SPI1_MISO	
